offset_hex,bytes_hex,mnemonic,operands
0x0000e6d0,f0,movx,"@dptr, a"
0x0000e6d1,a3,inc,dptr
0x0000e6d2,f0,movx,"@dptr, a"
0x0000e6d3,02ddff,ljmp,0xddff
0x0000e6d6,908a7e,mov,"dptr, #0x8a7e         ; [0x20008a7e:1]=0"
0x0000e6d9,e0,movx,"a, @dptr"
0x0000e6da,fb,mov,"r3, a"
0x0000e6db,a3,inc,dptr
0x0000e6dc,e0,movx,"a, @dptr"
0x0000e6dd,fa,mov,"r2, a"
0x0000e6de,a3,inc,dptr
0x0000e6df,e0,movx,"a, @dptr"
0x0000e6e0,f9,mov,"r1, a"
0x0000e6e1,e4,clr,a
0x0000e6e2,75f001,mov,"b, #0x01              ; [0x100001f0:1]=0"
0x0000e6e5,124266,lcall,0x4266
0x0000e6e8,e4,clr,a
0x0000e6e9,908a81,mov,"dptr, #0x8a81         ; [0x20008a81:1]=0"
0x0000e6ec,f0,movx,"@dptr, a"
0x0000e6ed,a3,inc,dptr
0x0000e6ee,f0,movx,"@dptr, a"
0x0000e6ef,02ddff,ljmp,0xddff
0x0000e6f2,908a81,mov,"dptr, #0x8a81         ; [0x20008a81:1]=0"
0x0000e6f5,e0,movx,"a, @dptr"
0x0000e6f6,fe,mov,"r6, a"
0x0000e6f7,a3,inc,dptr
0x0000e6f8,e0,movx,"a, @dptr"
0x0000e6f9,ff,mov,"r7, a"
0x0000e6fa,22,ret,
0x0000e6fb,908a7b,mov,"dptr, #0x8a7b         ; [0x20008a7b:1]=0"
0x0000e6fe,ee,mov,"a, r6"
0x0000e6ff,f0,movx,"@dptr, a"
0x0000e700,a3,inc,dptr
0x0000e701,ef,mov,"a, r7"
0x0000e702,f0,movx,"@dptr, a"
0x0000e703,a3,inc,dptr
0x0000e704,124456,lcall,0x4456
0x0000e707,00,nop,
0x0000e708,00,nop,
0x0000e709,00,nop,
0x0000e70a,00,nop,
0x0000e70b,7b01,mov,"r3, #0x01"
0x0000e70d,7a86,mov,"r2, #0x86"
0x0000e70f,7961,mov,"r1, #0x61             ; 'a'"
0x0000e711,123962,lcall,0x3962
0x0000e714,908a7d,mov,"dptr, #0x8a7d         ; [0x20008a7d:1]=0"
0x0000e717,12444a,lcall,0x444a
0x0000e71a,908a7b,mov,"dptr, #0x8a7b         ; [0x20008a7b:1]=0"
0x0000e71d,e0,movx,"a, @dptr"
0x0000e71e,fe,mov,"r6, a"
0x0000e71f,a3,inc,dptr
0x0000e720,e0,movx,"a, @dptr"
0x0000e721,ff,mov,"r7, a"
0x0000e722,c3,clr,c
0x0000e723,ee,mov,"a, r6"
0x0000e724,6480,xrl,"a, #0x80"
0x0000e726,9480,subb,"a, #0x80"
0x0000e728,400f,jc,0xe739
0x0000e72a,d3,setb,c
0x0000e72b,ef,mov,"a, r7"
0x0000e72c,9408,subb,"a, #0x08"
0x0000e72e,ee,mov,"a, r6"
0x0000e72f,6480,xrl,"a, #0x80"
0x0000e731,9480,subb,"a, #0x80"
0x0000e733,5004,jnc,0xe739
0x0000e735,12bd88,lcall,0xbd88
0x0000e738,22,ret,
0x0000e739,908a7b,mov,"dptr, #0x8a7b         ; [0x20008a7b:1]=0"
0x0000e73c,e0,movx,"a, @dptr"
0x0000e73d,fe,mov,"r6, a"
0x0000e73e,a3,inc,dptr
0x0000e73f,e0,movx,"a, @dptr"
0x0000e740,ff,mov,"r7, a"
0x0000e741,c3,clr,c
0x0000e742,9409,subb,"a, #0x09"
0x0000e744,ee,mov,"a, r6"
0x0000e745,6480,xrl,"a, #0x80"
0x0000e747,9480,subb,"a, #0x80"
0x0000e749,4029,jc,0xe774
0x0000e74b,d3,setb,c
0x0000e74c,ef,mov,"a, r7"
0x0000e74d,9411,subb,"a, #0x11"
0x0000e74f,ee,mov,"a, r6"
0x0000e750,6480,xrl,"a, #0x80"
0x0000e752,9480,subb,"a, #0x80"
0x0000e754,501e,jnc,0xe774
0x0000e756,c006,push,r6                    ; [0x10000006:1]=0
0x0000e758,c007,push,r7                    ; [0x10000007:1]=0
0x0000e75a,a3,inc,dptr
0x0000e75b,e0,movx,"a, @dptr"
0x0000e75c,fc,mov,"r4, a"
0x0000e75d,a3,inc,dptr
0x0000e75e,e0,movx,"a, @dptr"
0x0000e75f,fd,mov,"r5, a"
0x0000e760,a3,inc,dptr
0x0000e761,e0,movx,"a, @dptr"
0x0000e762,fe,mov,"r6, a"
0x0000e763,a3,inc,dptr
0x0000e764,e0,movx,"a, @dptr"
0x0000e765,ff,mov,"r7, a"
0x0000e766,908a83,mov,"dptr, #0x8a83         ; [0x20008a83:1]=0"
0x0000e769,12444a,lcall,0x444a
0x0000e76c,d007,pop,r7                    ; [0x10000007:1]=0
0x0000e76e,d006,pop,r6                    ; [0x10000006:1]=0
0x0000e770,12c007,lcall,0xc007
0x0000e773,22,ret,
0x0000e774,908a7b,mov,"dptr, #0x8a7b         ; [0x20008a7b:1]=0"
0x0000e777,e0,movx,"a, @dptr"
0x0000e778,fe,mov,"r6, a"
0x0000e779,a3,inc,dptr
0x0000e77a,e0,movx,"a, @dptr"
0x0000e77b,ff,mov,"r7, a"
0x0000e77c,c3,clr,c
0x0000e77d,9412,subb,"a, #0x12"
0x0000e77f,ee,mov,"a, r6"
0x0000e780,6480,xrl,"a, #0x80"
0x0000e782,9480,subb,"a, #0x80"
0x0000e784,400f,jc,0xe795
0x0000e786,d3,setb,c
0x0000e787,ef,mov,"a, r7"
0x0000e788,941b,subb,"a, #0x1b"
0x0000e78a,ee,mov,"a, r6"
0x0000e78b,6480,xrl,"a, #0x80"
0x0000e78d,9480,subb,"a, #0x80"
0x0000e78f,5004,jnc,0xe795
0x0000e791,12cbb7,lcall,0xcbb7
0x0000e794,22,ret,
0x0000e795,908a7b,mov,"dptr, #0x8a7b         ; [0x20008a7b:1]=0"
0x0000e798,e0,movx,"a, @dptr"
0x0000e799,fe,mov,"r6, a"
0x0000e79a,a3,inc,dptr
0x0000e79b,e0,movx,"a, @dptr"
0x0000e79c,ff,mov,"r7, a"
0x0000e79d,c3,clr,c
0x0000e79e,941c,subb,"a, #0x1c"
0x0000e7a0,ee,mov,"a, r6"
0x0000e7a1,6480,xrl,"a, #0x80"
0x0000e7a3,9480,subb,"a, #0x80"
0x0000e7a5,400f,jc,0xe7b6
0x0000e7a7,d3,setb,c
0x0000e7a8,ef,mov,"a, r7"
0x0000e7a9,9421,subb,"a, #0x21"
0x0000e7ab,ee,mov,"a, r6"
0x0000e7ac,6480,xrl,"a, #0x80"
0x0000e7ae,9480,subb,"a, #0x80"
0x0000e7b0,5004,jnc,0xe7b6
0x0000e7b2,12cc83,lcall,0xcc83
0x0000e7b5,22,ret,
0x0000e7b6,908a7b,mov,"dptr, #0x8a7b         ; [0x20008a7b:1]=0"
0x0000e7b9,e0,movx,"a, @dptr"
0x0000e7ba,fe,mov,"r6, a"
0x0000e7bb,a3,inc,dptr
0x0000e7bc,e0,movx,"a, @dptr"
0x0000e7bd,ff,mov,"r7, a"
0x0000e7be,c3,clr,c
0x0000e7bf,9422,subb,"a, #0x22"
0x0000e7c1,ee,mov,"a, r6"
0x0000e7c2,6480,xrl,"a, #0x80"
0x0000e7c4,9480,subb,"a, #0x80"
0x0000e7c6,400f,jc,0xe7d7
0x0000e7c8,d3,setb,c
0x0000e7c9,ef,mov,"a, r7"
0x0000e7ca,942f,subb,"a, #0x2f"
0x0000e7cc,ee,mov,"a, r6"
0x0000e7cd,6480,xrl,"a, #0x80"
0x0000e7cf,9480,subb,"a, #0x80"
0x0000e7d1,5004,jnc,0xe7d7
0x0000e7d3,12bc0a,lcall,0xbc0a
0x0000e7d6,22,ret,
0x0000e7d7,7f06,mov,"r7, #0x06"
0x0000e7d9,7e00,mov,"r6, #0x00"
0x0000e7db,12e839,lcall,0xe839
0x0000e7de,12ea24,lcall,0xea24
0x0000e7e1,22,ret,
0x0000e7e2,c29f,clr,scon.7                ; [0x10000198:1]=0
0x0000e7e4,d29e,setb,scon.6                ; [0x10000198:1]=0
0x0000e7e6,53890f,anl,"tmod, #0x0f           ; [0x10000189:1]=0"
0x0000e7e9,75c830,mov,"0xc8, #0x30           ; '0'"
0x0000e7ec,ef,mov,"a, r7"
0x0000e7ed,8ef0,mov,"b, r6                 ; [0x100001f0:1]=0"
0x0000e7ef,1244cd,lcall,0x44cd
0x0000e7f2,e8,mov,"a, r0"
0x0000e7f3,1e,dec,r6
0x0000e7f4,04,inc,a
0x0000e7f5,b0e8,anl,"c, /0xe8.0            ; [0x100001e8:1]=0"
0x0000e7f7,16,dec,@r0
0x0000e7f8,09,inc,r1
0x0000e7f9,60e8,jz,0xe7e3
0x0000e7fb,0e,inc,r6
0x0000e7fc,12c0e8,lcall,0xc0e8
0x0000e7ff,06,inc,@r0
0x0000e800,2580,add,"a, p0                 ; [0x10000180:1]=0"
0x0000e802,00,nop,
0x0000e803,00,nop,
0x0000e804,e8,mov,"a, r0"
0x0000e805,26,add,"a, @r0"
0x0000e806,75cbff,mov,"0xcb, #0xff           ; [0x100001cb:1]=0"
0x0000e809,75cad0,mov,"0xca, #0xd0           ; [0x100001ca:1]=0"
0x0000e80c,801e,sjmp,0xe82c
0x0000e80e,75cbff,mov,"0xcb, #0xff           ; [0x100001cb:1]=0"
0x0000e811,75caa0,mov,"0xca, #0xa0           ; [0x100001ca:1]=0"
0x0000e814,8016,sjmp,0xe82c
0x0000e816,75cbff,mov,"0xcb, #0xff           ; [0x100001cb:1]=0"
0x0000e819,75ca40,mov,"0xca, #0x40           ; '@'"
0x0000e81c,800e,sjmp,0xe82c
0x0000e81e,75cbfe,mov,"0xcb, #0xfe           ; [0x100001cb:1]=0"
0x0000e821,75ca80,mov,"0xca, #0x80           ; [0x100001ca:1]=0"
0x0000e824,8006,sjmp,0xe82c
0x0000e826,75cbff,mov,"0xcb, #0xff           ; [0x100001cb:1]=0"
0x0000e829,75cad0,mov,"0xca, #0xd0           ; [0x100001ca:1]=0"
0x0000e82c,d2ca,setb,0xc8.2                ; [0x100001c8:1]=0
0x0000e82e,d29c,setb,scon.4                ; [0x10000198:1]=0
0x0000e830,d2bc,setb,ip.4                  ; [0x100001b8:1]=0
0x0000e832,d2ac,setb,ie.4                  ; [0x100001a8:1]=0
0x0000e834,af99,mov,"r7, sbuf              ; [0x10000199:1]=0"
0x0000e836,af99,mov,"r7, sbuf              ; [0x10000199:1]=0"
0x0000e838,22,ret,
0x0000e839,ee,mov,"a, r6"
0x0000e83a,6003,jz,0xe83f
0x0000e83c,02e9d5,ljmp,0xe9d5
0x0000e83f,ef,mov,"a, r7"
0x0000e840,14,dec,a
0x0000e841,b40800,cjne,"a, #0x08, 0xe844"
0x0000e844,4003,jc,0xe849
0x0000e846,02e9d5,ljmp,0xe9d5
0x0000e849,90e850,mov,"dptr, #0xe850         ; [0x2000e850:1]=0"
0x0000e84c,f8,mov,"r0, a"
0x0000e84d,28,add,"a, r0"
0x0000e84e,28,add,"a, r0"
0x0000e84f,73,jmp,@a+dptr
0x0000e850,02e868,ljmp,0xe868
0x0000e853,02e896,ljmp,0xe896
0x0000e856,02e8c4,ljmp,0xe8c4
0x0000e859,02e8f2,ljmp,0xe8f2
0x0000e85c,02e920,ljmp,0xe920
0x0000e85f,02e94e,ljmp,0xe94e
0x0000e862,02e97b,ljmp,0xe97b
0x0000e865,02e9a8,ljmp,0xe9a8
0x0000e868,7f17,mov,"r7, #0x17"
0x0000e86a,1238c6,lcall,0x38c6
0x0000e86d,7bff,mov,"r3, #0xff"
0x0000e86f,7a32,mov,"r2, #0x32             ; '2'"
0x0000e871,7937,mov,"r1, #0x37             ; '7'"
0x0000e873,1238cb,lcall,0x38cb
0x0000e876,7f57,mov,"r7, #0x57             ; 'W'"
0x0000e878,1238c6,lcall,0x38c6
0x0000e87b,7bff,mov,"r3, #0xff"
0x0000e87d,7a32,mov,"r2, #0x32             ; '2'"
0x0000e87f,7949,mov,"r1, #0x49             ; 'I'"
0x0000e881,1238cb,lcall,0x38cb
0x0000e884,7839,mov,"r0, #0x39             ; '9'"
0x0000e886,7c82,mov,"r4, #0x82"
0x0000e888,7d01,mov,"r5, #0x01"
0x0000e88a,7bff,mov,"r3, #0xff"
0x0000e88c,7a32,mov,"r2, #0x32             ; '2'"
0x0000e88e,795b,mov,"r1, #0x5b             ; '['"
0x0000e890,12476b,lcall,0x476b
0x0000e893,02e9f1,ljmp,0xe9f1
0x0000e896,7f17,mov,"r7, #0x17"
0x0000e898,1238c6,lcall,0x38c6
0x0000e89b,7bff,mov,"r3, #0xff"
0x0000e89d,7a32,mov,"r2, #0x32             ; '2'"
0x0000e89f,7963,mov,"r1, #0x63             ; 'c'"
0x0000e8a1,1238cb,lcall,0x38cb
0x0000e8a4,7f57,mov,"r7, #0x57             ; 'W'"
0x0000e8a6,1238c6,lcall,0x38c6
0x0000e8a9,7bff,mov,"r3, #0xff"
0x0000e8ab,7a32,mov,"r2, #0x32             ; '2'"
0x0000e8ad,7975,mov,"r1, #0x75             ; 'u'"
0x0000e8af,1238cb,lcall,0x38cb
0x0000e8b2,7839,mov,"r0, #0x39             ; '9'"
0x0000e8b4,7c82,mov,"r4, #0x82"
0x0000e8b6,7d01,mov,"r5, #0x01"
0x0000e8b8,7bff,mov,"r3, #0xff"
0x0000e8ba,7a32,mov,"r2, #0x32             ; '2'"
0x0000e8bc,7987,mov,"r1, #0x87"
0x0000e8be,12476b,lcall,0x476b
0x0000e8c1,02e9f1,ljmp,0xe9f1
0x0000e8c4,7f17,mov,"r7, #0x17"
0x0000e8c6,1238c6,lcall,0x38c6
0x0000e8c9,7bff,mov,"r3, #0xff"
0x0000e8cb,7a32,mov,"r2, #0x32             ; '2'"
0x0000e8cd,7963,mov,"r1, #0x63             ; 'c'"
0x0000e8cf,1238cb,lcall,0x38cb
0x0000e8d2,7f57,mov,"r7, #0x57             ; 'W'"
0x0000e8d4,1238c6,lcall,0x38c6
0x0000e8d7,7bff,mov,"r3, #0xff"
0x0000e8d9,7a32,mov,"r2, #0x32             ; '2'"
0x0000e8db,798f,mov,"r1, #0x8f"
0x0000e8dd,1238cb,lcall,0x38cb
0x0000e8e0,7839,mov,"r0, #0x39             ; '9'"
0x0000e8e2,7c82,mov,"r4, #0x82"
0x0000e8e4,7d01,mov,"r5, #0x01"
0x0000e8e6,7bff,mov,"r3, #0xff"
0x0000e8e8,7a32,mov,"r2, #0x32             ; '2'"
0x0000e8ea,79a1,mov,"r1, #0xa1"
0x0000e8ec,12476b,lcall,0x476b
0x0000e8ef,02e9f1,ljmp,0xe9f1
0x0000e8f2,7f17,mov,"r7, #0x17"
0x0000e8f4,1238c6,lcall,0x38c6
0x0000e8f7,7bff,mov,"r3, #0xff"
0x0000e8f9,7a32,mov,"r2, #0x32             ; '2'"
0x0000e8fb,79a9,mov,"r1, #0xa9"
0x0000e8fd,1238cb,lcall,0x38cb
0x0000e900,7f57,mov,"r7, #0x57             ; 'W'"
0x0000e902,1238c6,lcall,0x38c6
0x0000e905,7bff,mov,"r3, #0xff"
0x0000e907,7a32,mov,"r2, #0x32             ; '2'"
0x0000e909,79bb,mov,"r1, #0xbb"
0x0000e90b,1238cb,lcall,0x38cb
0x0000e90e,7839,mov,"r0, #0x39             ; '9'"
0x0000e910,7c82,mov,"r4, #0x82"
0x0000e912,7d01,mov,"r5, #0x01"
0x0000e914,7bff,mov,"r3, #0xff"
0x0000e916,7a32,mov,"r2, #0x32             ; '2'"
0x0000e918,79cd,mov,"r1, #0xcd"
0x0000e91a,12476b,lcall,0x476b
0x0000e91d,02e9f1,ljmp,0xe9f1
0x0000e920,7f17,mov,"r7, #0x17"
0x0000e922,1238c6,lcall,0x38c6
0x0000e925,7bff,mov,"r3, #0xff"
0x0000e927,7a32,mov,"r2, #0x32             ; '2'"
0x0000e929,79d5,mov,"r1, #0xd5"
0x0000e92b,1238cb,lcall,0x38cb
0x0000e92e,7f57,mov,"r7, #0x57             ; 'W'"
0x0000e930,1238c6,lcall,0x38c6
0x0000e933,7bff,mov,"r3, #0xff"
0x0000e935,7a32,mov,"r2, #0x32             ; '2'"
0x0000e937,79e6,mov,"r1, #0xe6"
0x0000e939,1238cb,lcall,0x38cb
0x0000e93c,7839,mov,"r0, #0x39             ; '9'"
0x0000e93e,7c82,mov,"r4, #0x82"
0x0000e940,7d01,mov,"r5, #0x01"
0x0000e942,7bff,mov,"r3, #0xff"
0x0000e944,7a32,mov,"r2, #0x32             ; '2'"
0x0000e946,79f7,mov,"r1, #0xf7"
0x0000e948,12476b,lcall,0x476b
0x0000e94b,02e9f1,ljmp,0xe9f1
0x0000e94e,7f17,mov,"r7, #0x17"
0x0000e950,1238c6,lcall,0x38c6
0x0000e953,7bff,mov,"r3, #0xff"
0x0000e955,7a32,mov,"r2, #0x32             ; '2'"
0x0000e957,79ff,mov,"r1, #0xff"
0x0000e959,1238cb,lcall,0x38cb
0x0000e95c,7f57,mov,"r7, #0x57             ; 'W'"
0x0000e95e,1238c6,lcall,0x38c6
0x0000e961,7bff,mov,"r3, #0xff"
0x0000e963,7a33,mov,"r2, #0x33             ; '3'"
0x0000e965,7910,mov,"r1, #0x10"
0x0000e967,1238cb,lcall,0x38cb
0x0000e96a,7839,mov,"r0, #0x39             ; '9'"
0x0000e96c,7c82,mov,"r4, #0x82"
0x0000e96e,7d01,mov,"r5, #0x01"
0x0000e970,7bff,mov,"r3, #0xff"
0x0000e972,7a33,mov,"r2, #0x33             ; '3'"
0x0000e974,7921,mov,"r1, #0x21             ; '!'"
0x0000e976,12476b,lcall,0x476b
0x0000e979,8076,sjmp,0xe9f1
0x0000e97b,7f17,mov,"r7, #0x17"
0x0000e97d,1238c6,lcall,0x38c6
0x0000e980,7bff,mov,"r3, #0xff"
0x0000e982,7a33,mov,"r2, #0x33             ; '3'"
0x0000e984,7929,mov,"r1, #0x29             ; ')'"
0x0000e986,1238cb,lcall,0x38cb
0x0000e989,7f57,mov,"r7, #0x57             ; 'W'"
0x0000e98b,1238c6,lcall,0x38c6
0x0000e98e,7bff,mov,"r3, #0xff"
0x0000e990,7a33,mov,"r2, #0x33             ; '3'"
0x0000e992,793a,mov,"r1, #0x3a             ; ':'"
0x0000e994,1238cb,lcall,0x38cb
0x0000e997,7839,mov,"r0, #0x39             ; '9'"
0x0000e999,7c82,mov,"r4, #0x82"
0x0000e99b,7d01,mov,"r5, #0x01"
0x0000e99d,7bff,mov,"r3, #0xff"
0x0000e99f,7a33,mov,"r2, #0x33             ; '3'"
0x0000e9a1,794b,mov,"r1, #0x4b             ; 'K'"
0x0000e9a3,12476b,lcall,0x476b
0x0000e9a6,8049,sjmp,0xe9f1
0x0000e9a8,7f17,mov,"r7, #0x17"
0x0000e9aa,1238c6,lcall,0x38c6
0x0000e9ad,7bff,mov,"r3, #0xff"
0x0000e9af,7a33,mov,"r2, #0x33             ; '3'"
0x0000e9b1,7953,mov,"r1, #0x53             ; 'S'"
0x0000e9b3,1238cb,lcall,0x38cb
0x0000e9b6,7f57,mov,"r7, #0x57             ; 'W'"
0x0000e9b8,1238c6,lcall,0x38c6
0x0000e9bb,7bff,mov,"r3, #0xff"
0x0000e9bd,7a33,mov,"r2, #0x33             ; '3'"
0x0000e9bf,7965,mov,"r1, #0x65             ; 'e'"
0x0000e9c1,1238cb,lcall,0x38cb
0x0000e9c4,7839,mov,"r0, #0x39             ; '9'"
0x0000e9c6,7c82,mov,"r4, #0x82"
0x0000e9c8,7d01,mov,"r5, #0x01"
0x0000e9ca,7bff,mov,"r3, #0xff"
0x0000e9cc,7a33,mov,"r2, #0x33             ; '3'"
0x0000e9ce,7977,mov,"r1, #0x77             ; 'w'"
0x0000e9d0,12476b,lcall,0x476b
0x0000e9d3,801c,sjmp,0xe9f1
0x0000e9d5,7f17,mov,"r7, #0x17"
0x0000e9d7,1238c6,lcall,0x38c6
0x0000e9da,7bff,mov,"r3, #0xff"
0x0000e9dc,7a33,mov,"r2, #0x33             ; '3'"
0x0000e9de,797f,mov,"r1, #0x7f"
0x0000e9e0,1238cb,lcall,0x38cb
0x0000e9e3,7f57,mov,"r7, #0x57             ; 'W'"
0x0000e9e5,1238c6,lcall,0x38c6
0x0000e9e8,7bff,mov,"r3, #0xff"
0x0000e9ea,7a33,mov,"r2, #0x33             ; '3'"
0x0000e9ec,7991,mov,"r1, #0x91"
0x0000e9ee,1238cb,lcall,0x38cb
0x0000e9f1,9081bc,mov,"dptr, #0x81bc         ; [0x200081bc:1]=0"
0x0000e9f4,124456,lcall,0x4456
0x0000e9f7,00,nop,
0x0000e9f8,00,nop,
0x0000e9f9,00,nop,
0x0000e9fa,00,nop,
0x0000e9fb,7fdc,mov,"r7, #0xdc"
0x0000e9fd,7e05,mov,"r6, #0x05"
0x0000e9ff,7d00,mov,"r5, #0x00"
0x0000ea01,7c00,mov,"r4, #0x00"
0x0000ea03,9081bc,mov,"dptr, #0x81bc         ; [0x200081bc:1]=0"
0x0000ea06,e0,movx,"a, @dptr"
0x0000ea07,f8,mov,"r0, a"
0x0000ea08,a3,inc,dptr
0x0000ea09,e0,movx,"a, @dptr"
0x0000ea0a,f9,mov,"r1, a"
0x0000ea0b,a3,inc,dptr
0x0000ea0c,e0,movx,"a, @dptr"
0x0000ea0d,fa,mov,"r2, a"
0x0000ea0e,a3,inc,dptr
0x0000ea0f,e0,movx,"a, @dptr"
0x0000ea10,fb,mov,"r3, a"
0x0000ea11,c3,clr,c
0x0000ea12,1243e8,lcall,0x43e8
0x0000ea15,40e4,jc,0xe9fb
0x0000ea17,7f04,mov,"r7, #0x04"
0x0000ea19,123957,lcall,0x3957
0x0000ea1c,7f03,mov,"r7, #0x03"
0x0000ea1e,123957,lcall,0x3957
0x0000ea21,c220,clr,0x24.0                ; [0x10000024:1]=0
0x0000ea23,22,ret,
0x0000ea24,908149,mov,"dptr, #0x8149         ; [0x20008149:1]=0"
0x0000ea27,7401,mov,"a, #0x01"
0x0000ea29,f0,movx,"@dptr, a"
0x0000ea2a,a3,inc,dptr
0x0000ea2b,7482,mov,"a, #0x82"
0x0000ea2d,f0,movx,"@dptr, a"
0x0000ea2e,a3,inc,dptr
0x0000ea2f,7439,mov,"a, #0x39              ; '9'"
0x0000ea31,f0,movx,"@dptr, a"
0x0000ea32,d231,setb,0x26.1                ; [0x10000026:1]=0
0x0000ea34,908239,mov,"dptr, #0x8239         ; [0x20008239:1]=0"
0x0000ea37,e0,movx,"a, @dptr"
0x0000ea38,f599,mov,"sbuf, a               ; [0x10000199:1]=0"
0x0000ea3a,22,ret,
0x0000ea3b,908b2a,mov,"dptr, #0x8b2a         ; [0x20008b2a:1]=0"
0x0000ea3e,12444a,lcall,0x444a
0x0000ea41,908b2e,mov,"dptr, #0x8b2e         ; [0x20008b2e:1]=0"
0x0000ea44,eb,mov,"a, r3"
0x0000ea45,f0,movx,"@dptr, a"
0x0000ea46,a3,inc,dptr
0x0000ea47,ea,mov,"a, r2"
0x0000ea48,f0,movx,"@dptr, a"
0x0000ea49,a3,inc,dptr
0x0000ea4a,e9,mov,"a, r1"
0x0000ea4b,f0,movx,"@dptr, a"
0x0000ea4c,7f00,mov,"r7, #0x00"
0x0000ea4e,7e00,mov,"r6, #0x00"
0x0000ea50,7d00,mov,"r5, #0x00"
0x0000ea52,7c00,mov,"r4, #0x00"
0x0000ea54,908b2a,mov,"dptr, #0x8b2a         ; [0x20008b2a:1]=0"
0x0000ea57,e0,movx,"a, @dptr"
0x0000ea58,f8,mov,"r0, a"
0x0000ea59,a3,inc,dptr
0x0000ea5a,e0,movx,"a, @dptr"
0x0000ea5b,f9,mov,"r1, a"
0x0000ea5c,a3,inc,dptr
0x0000ea5d,e0,movx,"a, @dptr"
0x0000ea5e,fa,mov,"r2, a"
0x0000ea5f,a3,inc,dptr
0x0000ea60,e0,movx,"a, @dptr"
0x0000ea61,fb,mov,"r3, a"
0x0000ea62,123ca6,lcall,0x3ca6
0x0000ea65,4062,jc,0xeac9
0x0000ea67,7f00,mov,"r7, #0x00"
0x0000ea69,7e00,mov,"r6, #0x00"
0x0000ea6b,7d10,mov,"r5, #0x10"
0x0000ea6d,7c41,mov,"r4, #0x41             ; 'A'"
0x0000ea6f,908b2a,mov,"dptr, #0x8b2a         ; [0x20008b2a:1]=0"
0x0000ea72,e0,movx,"a, @dptr"
0x0000ea73,f8,mov,"r0, a"
0x0000ea74,a3,inc,dptr
0x0000ea75,e0,movx,"a, @dptr"
0x0000ea76,f9,mov,"r1, a"
0x0000ea77,a3,inc,dptr
0x0000ea78,e0,movx,"a, @dptr"
0x0000ea79,fa,mov,"r2, a"
0x0000ea7a,a3,inc,dptr
0x0000ea7b,e0,movx,"a, @dptr"
0x0000ea7c,fb,mov,"r3, a"
0x0000ea7d,123ca6,lcall,0x3ca6
0x0000ea80,6002,jz,0xea84
0x0000ea82,5045,jnc,0xeac9
0x0000ea84,908b2e,mov,"dptr, #0x8b2e         ; [0x20008b2e:1]=0"
0x0000ea87,e0,movx,"a, @dptr"
0x0000ea88,fb,mov,"r3, a"
0x0000ea89,a3,inc,dptr
0x0000ea8a,e0,movx,"a, @dptr"
0x0000ea8b,fa,mov,"r2, a"
0x0000ea8c,a3,inc,dptr
0x0000ea8d,e0,movx,"a, @dptr"
0x0000ea8e,f8,mov,"r0, a"
0x0000ea8f,ac02,mov,"r4, r2                ; [0x10000002:1]=0"
0x0000ea91,ad03,mov,"r5, r3                ; [0x10000003:1]=0"
0x0000ea93,7bff,mov,"r3, #0xff"
0x0000ea95,7a33,mov,"r2, #0x33             ; '3'"
0x0000ea97,79a3,mov,"r1, #0xa3"
0x0000ea99,12476b,lcall,0x476b
0x0000ea9c,908b31,mov,"dptr, #0x8b31         ; [0x20008b31:1]=0"
0x0000ea9f,e0,movx,"a, @dptr"
0x0000eaa0,f9,mov,"r1, a"
0x0000eaa1,a3,inc,dptr
0x0000eaa2,e0,movx,"a, @dptr"
0x0000eaa3,fa,mov,"r2, a"
0x0000eaa4,a3,inc,dptr
0x0000eaa5,e0,movx,"a, @dptr"
0x0000eaa6,908b3c,mov,"dptr, #0x8b3c         ; [0x20008b3c:1]=0"
0x0000eaa9,c9,xch,"a, r1"
0x0000eaaa,f0,movx,"@dptr, a"
0x0000eaab,a3,inc,dptr
0x0000eaac,ea,mov,"a, r2"
0x0000eaad,f0,movx,"@dptr, a"
0x0000eaae,a3,inc,dptr
0x0000eaaf,e9,mov,"a, r1"
0x0000eab0,f0,movx,"@dptr, a"
0x0000eab1,a3,inc,dptr
0x0000eab2,e4,clr,a
0x0000eab3,f0,movx,"@dptr, a"
0x0000eab4,a3,inc,dptr
0x0000eab5,7405,mov,"a, #0x05"
0x0000eab7,f0,movx,"@dptr, a"
0x0000eab8,908b2e,mov,"dptr, #0x8b2e         ; [0x20008b2e:1]=0"
0x0000eabb,e0,movx,"a, @dptr"
0x0000eabc,fb,mov,"r3, a"
0x0000eabd,a3,inc,dptr
0x0000eabe,e0,movx,"a, @dptr"
0x0000eabf,fa,mov,"r2, a"
0x0000eac0,a3,inc,dptr
0x0000eac1,e0,movx,"a, @dptr"
0x0000eac2,f9,mov,"r1, a"
0x0000eac3,125163,lcall,0x5163
0x0000eac6,02ece3,ljmp,0xece3
0x0000eac9,7f00,mov,"r7, #0x00"
0x0000eacb,7e00,mov,"r6, #0x00"
0x0000eacd,7d20,mov,"r5, #0x20"
0x0000eacf,7c41,mov,"r4, #0x41             ; 'A'"
0x0000ead1,908b2a,mov,"dptr, #0x8b2a         ; [0x20008b2a:1]=0"
0x0000ead4,e0,movx,"a, @dptr"
0x0000ead5,f8,mov,"r0, a"
0x0000ead6,a3,inc,dptr
0x0000ead7,e0,movx,"a, @dptr"
0x0000ead8,f9,mov,"r1, a"
0x0000ead9,a3,inc,dptr
