00000000: 02 37 f9     | ljmp 0x37f9
00007667: 60 22        | jz 0x768b
00007669: 12 1f 46     | lcall 0x1f46
0000766c: 90 8a 4a     | mov dptr, #0x8a4a         ; [0x20008a4a:1]=0
0000766f: 74 04        | mov a, #0x04
00007671: f0           | movx @dptr, a
00007672: e4           | clr a
00007673: a3           | inc dptr
00007674: f0           | movx @dptr, a
00007675: 90 8a 4f     | mov dptr, #0x8a4f         ; [0x20008a4f:1]=0
00007678: 74 07        | mov a, #0x07
0000767a: f0           | movx @dptr, a
0000767b: 90 8a 4e     | mov dptr, #0x8a4e         ; [0x20008a4e:1]=0
0000767e: 74 01        | mov a, #0x01
00007680: f0           | movx @dptr, a
00007681: c2 1a        | clr 0x23.2                ; [0x10000023:1]=0
00007683: c2 1c        | clr 0x23.4                ; [0x10000023:1]=0
00007685: c2 1b        | clr 0x23.3                ; [0x10000023:1]=0
00007687: c2 1d        | clr 0x23.5                ; [0x10000023:1]=0
00007689: 80 26        | sjmp 0x76b1
0000768b: 12 a2 ed     | lcall 0xa2ed
0000768e: 30 1c 05     | jnb 0x23.4, 0x7696        ; [0x10000023:1]=0
00007691: 12 b5 66     | lcall 0xb566
00007694: 80 1b        | sjmp 0x76b1
00007696: 30 1d 05     | jnb 0x23.5, 0x769e        ; [0x10000023:1]=0
00007699: 12 b5 80     | lcall 0xb580
0000769c: 80 13        | sjmp 0x76b1
0000769e: 30 1a 05     | jnb 0x23.2, 0x76a6        ; [0x10000023:1]=0
000076a1: 12 b4 fa     | lcall 0xb4fa
000076a4: 80 0b        | sjmp 0x76b1
000076a6: 30 1b 05     | jnb 0x23.3, 0x76ae        ; [0x10000023:1]=0
000076a9: 12 b5 30     | lcall 0xb530
000076ac: 80 03        | sjmp 0x76b1
000076ae: 12 b5 be     | lcall 0xb5be
000076b1: 30 30 75     | jnb 0x26.0, 0x7729        ; [0x10000026:1]=0
000076b4: 90 80 00     | mov dptr, #0x8000         ; [0x20008000:1]=0
000076b7: e0           | movx a, @dptr
000076b8: 70 02        | jnz 0x76bc
000076ba: a3           | inc dptr
000076bb: e0           | movx a, @dptr
000076bc: 70 03        | jnz 0x76c1
000076be: 20 28 68     | jb 0x25.0, 0x7729        ; [0x10000025:1]=0
000076c1: 20 1a 03     | jb 0x23.2, 0x76c7        ; [0x10000023:1]=0
000076c4: 30 1c 19     | jnb 0x23.4, 0x76e0        ; [0x10000023:1]=0
000076c7: 90 8b 3c     | mov dptr, #0x8b3c         ; [0x20008b3c:1]=0
000076ca: 74 ff        | mov a, #0xff
000076cc: f0           | movx @dptr, a
000076cd: a3           | inc dptr
000076ce: 74 2e        | mov a, #0x2e              ; '.'
000076d0: f0           | movx @dptr, a
000076d1: a3           | inc dptr
000076d2: 74 6f        | mov a, #0x6f              ; 'o'
000076d4: f0           | movx @dptr, a
000076d5: 7b 01        | mov r3, #0x01
000076d7: 7a 82        | mov r2, #0x82
000076d9: 79 39        | mov r1, #0x39             ; '9'
000076db: 12 50 f8     | lcall 0x50f8
000076de: 80 36        | sjmp 0x7716
000076e0: 20 1b 03     | jb 0x23.3, 0x76e6        ; [0x10000023:1]=0
000076e3: 30 1d 19     | jnb 0x23.5, 0x76ff        ; [0x10000023:1]=0
000076e6: 90 8b 3c     | mov dptr, #0x8b3c         ; [0x20008b3c:1]=0
000076e9: 74 ff        | mov a, #0xff
000076eb: f0           | movx @dptr, a
000076ec: a3           | inc dptr
000076ed: 74 2e        | mov a, #0x2e              ; '.'
000076ef: f0           | movx @dptr, a
000076f0: a3           | inc dptr
000076f1: 74 71        | mov a, #0x71              ; 'q'
000076f3: f0           | movx @dptr, a
000076f4: 7b 01        | mov r3, #0x01
000076f6: 7a 82        | mov r2, #0x82
000076f8: 79 39        | mov r1, #0x39             ; '9'
000076fa: 12 50 f8     | lcall 0x50f8
000076fd: 80 17        | sjmp 0x7716
000076ff: 90 8b 3c     | mov dptr, #0x8b3c         ; [0x20008b3c:1]=0
00007702: 74 ff        | mov a, #0xff
00007704: f0           | movx @dptr, a
00007705: a3           | inc dptr
00007706: 74 2e        | mov a, #0x2e              ; '.'
00007708: f0           | movx @dptr, a
00007709: a3           | inc dptr
0000770a: 74 b9        | mov a, #0xb9
0000770c: f0           | movx @dptr, a
0000770d: 7b 01        | mov r3, #0x01
0000770f: 7a 82        | mov r2, #0x82
00007711: 79 39        | mov r1, #0x39             ; '9'
00007713: 12 50 f8     | lcall 0x50f8
00007716: 12 ea 24     | lcall 0xea24
00007719: 90 80 00     | mov dptr, #0x8000         ; [0x20008000:1]=0
0000771c: e0           | movx a, @dptr
0000771d: 70 02        | jnz 0x7721
0000771f: a3           | inc dptr
00007720: e0           | movx a, @dptr
00007721: 70 04        | jnz 0x7727
00007723: d2 28        | setb 0x25.0                ; [0x10000025:1]=0
00007725: 80 02        | sjmp 0x7729
00007727: c2 28        | clr 0x25.0                ; [0x10000025:1]=0
00007729: 90 86 a2     | mov dptr, #0x86a2         ; [0x200086a2:1]=0
0000772c: e0           | movx a, @dptr
0000772d: 70 03        | jnz 0x7732
0000772f: 02 80 eb     | ljmp 0x80eb
00007732: 90 8a 45     | mov dptr, #0x8a45         ; [0x20008a45:1]=0
00007735: 74 01        | mov a, #0x01
00007737: f0           | movx @dptr, a
00007738: 02 80 eb     | ljmp 0x80eb
0000773b: 12 b2 d6     | lcall 0xb2d6
0000773e: 90 80 4d     | mov dptr, #0x804d         ; [0x2000804d:1]=0
00007741: e0           | movx a, @dptr
00007742: 44 40        | orl a, #0x40
00007744: f0           | movx @dptr, a
00007745: 90 7b 01     | mov dptr, #0x7b01         ; [0x20007b01:1]=0
00007748: f0           | movx @dptr, a
00007749: d2 0c        | setb 0x21.4                ; [0x10000021:1]=0
0000774b: 20 30 1f     | jb 0x26.0, 0x776d        ; [0x10000026:1]=0
0000774e: 7f 17        | mov r7, #0x17
00007750: 12 38 c6     | lcall 0x38c6
00007753: 7b ff        | mov r3, #0xff
00007755: 7a 2e        | mov r2, #0x2e             ; '.'
00007757: 79 bb        | mov r1, #0xbb
00007759: 12 38 cb     | lcall 0x38cb
0000775c: 7f 57        | mov r7, #0x57             ; 'W'
0000775e: 12 38 c6     | lcall 0x38c6
00007761: 7b ff        | mov r3, #0xff
00007763: 7a 2e        | mov r2, #0x2e             ; '.'
00007765: 79 cc        | mov r1, #0xcc
00007767: 12 38 cb     | lcall 0x38cb
0000776a: 02 80 eb     | ljmp 0x80eb
0000776d: 7f 07        | mov r7, #0x07
0000776f: 7e 00        | mov r6, #0x00
00007771: 12 e8 39     | lcall 0xe839
00007774: 02 80 eb     | ljmp 0x80eb
00007777: 12 b2 d6     | lcall 0xb2d6
0000777a: 90 80 4d     | mov dptr, #0x804d         ; [0x2000804d:1]=0
0000777d: e0           | movx a, @dptr
0000777e: 44 40        | orl a, #0x40
00007780: f0           | movx @dptr, a
00007781: 90 7b 01     | mov dptr, #0x7b01         ; [0x20007b01:1]=0
00007784: f0           | movx @dptr, a
00007785: 90 8a 49     | mov dptr, #0x8a49         ; [0x20008a49:1]=0
00007788: e0           | movx a, @dptr
00007789: 70 53        | jnz 0x77de
0000778b: 30 0f 0c     | jnb 0x21.7, 0x779a        ; [0x10000021:1]=0
0000778e: 90 8a 80     | mov dptr, #0x8a80         ; [0x20008a80:1]=0
00007791: 12 44 56     | lcall 0x4456
00007794: 48           | orl a, r0
00007795: f4           | cpl a
00007796: 24 00        | add a, #0x00
00007798: 80 0a        | sjmp 0x77a4
0000779a: 90 8a 80     | mov dptr, #0x8a80         ; [0x20008a80:1]=0
0000779d: 12 44 56     | lcall 0x4456
000077a0: 4a           | orl a, r2
000077a1: 18           | dec r0
000077a2: 96           | subb a, @r0
000077a3: 80 90        | sjmp 0x7735
000077a5: 8a 64        | mov 0x64, r2              ; [0x10000064:1]=0
000077a7: e0           | movx a, @dptr
000077a8: fc           | mov r4, a
000077a9: a3           | inc dptr
000077aa: e0           | movx a, @dptr
000077ab: fd           | mov r5, a
000077ac: a3           | inc dptr
000077ad: e0           | movx a, @dptr
000077ae: fe           | mov r6, a
000077af: a3           | inc dptr
000077b0: e0           | movx a, @dptr
000077b1: ff           | mov r7, a
000077b2: ec           | mov a, r4
000077b3: 12 3d 13     | lcall 0x3d13
000077b6: 90 86 94     | mov dptr, #0x8694         ; [0x20008694:1]=0
000077b9: e0           | movx a, @dptr
000077ba: f8           | mov r0, a
000077bb: a3           | inc dptr
000077bc: e0           | movx a, @dptr
000077bd: f9           | mov r1, a
000077be: a3           | inc dptr
000077bf: e0           | movx a, @dptr
000077c0: fa           | mov r2, a
000077c1: a3           | inc dptr
000077c2: e0           | movx a, @dptr
000077c3: fb           | mov r3, a
000077c4: 12 3b 04     | lcall 0x3b04
000077c7: 90 8a 80     | mov dptr, #0x8a80         ; [0x20008a80:1]=0
000077ca: e0           | movx a, @dptr
000077cb: f8           | mov r0, a
000077cc: a3           | inc dptr
000077cd: e0           | movx a, @dptr
000077ce: f9           | mov r1, a
000077cf: a3           | inc dptr
000077d0: e0           | movx a, @dptr
000077d1: fa           | mov r2, a
000077d2: a3           | inc dptr
000077d3: e0           | movx a, @dptr
000077d4: fb           | mov r3, a
000077d5: 12 3c 0d     | lcall 0x3c0d
000077d8: 90 80 c9     | mov dptr, #0x80c9         ; [0x200080c9:1]=0
000077db: 12 44 4a     | lcall 0x444a
000077de: 90 81 08     | mov dptr, #0x8108         ; [0x20008108:1]=0
000077e1: e0           | movx a, @dptr
000077e2: 70 04        | jnz 0x77e8
000077e4: a3           | inc dptr
000077e5: e0           | movx a, @dptr
000077e6: 64 02        | xrl a, #0x02
000077e8: 60 03        | jz 0x77ed
000077ea: 02 79 8e     | ljmp 0x798e
000077ed: 90 8a 4a     | mov dptr, #0x8a4a         ; [0x20008a4a:1]=0
000077f0: e0           | movx a, @dptr
000077f1: c3           | clr c
000077f2: 64 80        | xrl a, #0x80
000077f4: 94 87        | subb a, #0x87
000077f6: 40 03        | jc 0x77fb
000077f8: 02 78 ed     | ljmp 0x78ed
000077fb: 90 80 c9     | mov dptr, #0x80c9         ; [0x200080c9:1]=0
000077fe: e0           | movx a, @dptr
000077ff: fc           | mov r4, a
00007800: a3           | inc dptr
00007801: e0           | movx a, @dptr
00007802: fd           | mov r5, a
00007803: a3           | inc dptr
00007804: e0           | movx a, @dptr
00007805: fe           | mov r6, a
00007806: a3           | inc dptr
00007807: e0           | movx a, @dptr
00007808: ff           | mov r7, a
00007809: 90 86 42     | mov dptr, #0x8642         ; [0x20008642:1]=0
0000780c: e0           | movx a, @dptr
0000780d: f8           | mov r0, a
0000780e: a3           | inc dptr
0000780f: e0           | movx a, @dptr
00007810: f9           | mov r1, a
00007811: a3           | inc dptr
00007812: e0           | movx a, @dptr
00007813: fa           | mov r2, a
00007814: a3           | inc dptr
00007815: e0           | movx a, @dptr
00007816: fb           | mov r3, a
00007817: 12 3a 0f     | lcall 0x3a0f
0000781a: 90 80 c9     | mov dptr, #0x80c9         ; [0x200080c9:1]=0
0000781d: 12 44 4a     | lcall 0x444a
00007820: 7f 17        | mov r7, #0x17
00007822: 7e b7        | mov r6, #0xb7
00007824: 7d 51        | mov r5, #0x51             ; 'Q'
00007826: 7c 39        | mov r4, #0x39             ; '9'
00007828: 90 80 c9     | mov dptr, #0x80c9         ; [0x200080c9:1]=0
0000782b: e0           | movx a, @dptr
0000782c: f8           | mov r0, a
0000782d: a3           | inc dptr
0000782e: e0           | movx a, @dptr
0000782f: f9           | mov r1, a
00007830: a3           | inc dptr
00007831: e0           | movx a, @dptr
00007832: fa           | mov r2, a
00007833: a3           | inc dptr
00007834: e0           | movx a, @dptr
00007835: fb           | mov r3, a
00007836: 12 3c a6     | lcall 0x3ca6
00007839: 60 7c        | jz 0x78b7
0000783b: 40 7a        | jc 0x78b7
0000783d: 90 8a 4a     | mov dptr, #0x8a4a         ; [0x20008a4a:1]=0
00007840: e0           | movx a, @dptr
00007841: ff           | mov r7, a
00007842: 33           | rlc a
00007843: 95 e0        | subb a, acc                ; [0x100001e0:1]=0
00007845: fe           | mov r6, a
00007846: ef           | mov a, r7
00007847: 78 02        | mov r0, #0x02
00007849: c3           | clr c
0000784a: 33           | rlc a
0000784b: ce           | xch a, r6
0000784c: 33           | rlc a
0000784d: ce           | xch a, r6
0000784e: d8 f9        | djnz r0, 0x7849
00007850: 24 13        | add a, #0x13
00007852: f5 82        | mov dpl, a                ; [0x10000182:1]=0
00007854: ee           | mov a, r6
00007855: 34 80        | addc a, #0x80
00007857: f5 83        | mov dph, a                ; [0x10000183:1]=0
00007859: e0           | movx a, @dptr
0000785a: fc           | mov r4, a
0000785b: a3           | inc dptr
0000785c: e0           | movx a, @dptr
0000785d: fd           | mov r5, a
0000785e: a3           | inc dptr
0000785f: e0           | movx a, @dptr
00007860: fe           | mov r6, a
00007861: a3           | inc dptr
00007862: e0           | movx a, @dptr
00007863: ff           | mov r7, a
00007864: 90 80 c9     | mov dptr, #0x80c9         ; [0x200080c9:1]=0
00007867: e0           | movx a, @dptr
00007868: f8           | mov r0, a
00007869: a3           | inc dptr
0000786a: e0           | movx a, @dptr
0000786b: f9           | mov r1, a
0000786c: a3           | inc dptr
0000786d: e0           | movx a, @dptr
0000786e: fa           | mov r2, a
0000786f: a3           | inc dptr
00007870: e0           | movx a, @dptr
00007871: fb           | mov r3, a
00007872: 12 3b 04     | lcall 0x3b04
00007875: c0 04        | push r4                    ; [0x10000004:1]=0
00007877: c0 05        | push r5                    ; [0x10000005:1]=0
00007879: c0 06        | push r6                    ; [0x10000006:1]=0
0000787b: c0 07        | push r7                    ; [0x10000007:1]=0
0000787d: 90 8a 4a     | mov dptr, #0x8a4a         ; [0x20008a4a:1]=0
00007880: e0           | movx a, @dptr
00007881: ff           | mov r7, a
00007882: 33           | rlc a
00007883: 95 e0        | subb a, acc                ; [0x100001e0:1]=0
00007885: fe           | mov r6, a
00007886: ef           | mov a, r7
00007887: 78 02        | mov r0, #0x02
00007889: c3           | clr c
0000788a: 33           | rlc a
0000788b: ce           | xch a, r6
0000788c: 33           | rlc a
0000788d: ce           | xch a, r6
0000788e: d8 f9        | djnz r0, 0x7889
00007890: 24 6d        | add a, #0x6d
00007892: f5 82        | mov dpl, a                ; [0x10000182:1]=0
00007894: ee           | mov a, r6
00007895: 34 86        | addc a, #0x86
00007897: f5 83        | mov dph, a                ; [0x10000183:1]=0
00007899: e0           | movx a, @dptr
0000789a: f8           | mov r0, a
0000789b: a3           | inc dptr
0000789c: e0           | movx a, @dptr
0000789d: f9           | mov r1, a
0000789e: a3           | inc dptr
0000789f: e0           | movx a, @dptr
000078a0: fa           | mov r2, a
000078a1: a3           | inc dptr
000078a2: e0           | movx a, @dptr
000078a3: fb           | mov r3, a
000078a4: d0 07        | pop r7                    ; [0x10000007:1]=0
000078a6: d0 06        | pop r6                    ; [0x10000006:1]=0
000078a8: d0 05        | pop r5                    ; [0x10000005:1]=0
000078aa: d0 04        | pop r4                    ; [0x10000004:1]=0
000078ac: 12 3a 13     | lcall 0x3a13
000078af: 90 80 c9     | mov dptr, #0x80c9         ; [0x200080c9:1]=0
000078b2: 12 44 4a     | lcall 0x444a
000078b5: 80 36        | sjmp 0x78ed
000078b7: 90 80 2f     | mov dptr, #0x802f         ; [0x2000802f:1]=0
000078ba: e0           | movx a, @dptr
000078bb: fc           | mov r4, a
000078bc: a3           | inc dptr
000078bd: e0           | movx a, @dptr
000078be: fd           | mov r5, a
000078bf: a3           | inc dptr
000078c0: e0           | movx a, @dptr
000078c1: fe           | mov r6, a
000078c2: a3           | inc dptr
000078c3: e0           | movx a, @dptr
000078c4: ff           | mov r7, a
000078c5: 90 80 c9     | mov dptr, #0x80c9         ; [0x200080c9:1]=0
000078c8: e0           | movx a, @dptr
000078c9: f8           | mov r0, a
000078ca: a3           | inc dptr
000078cb: e0           | movx a, @dptr
000078cc: f9           | mov r1, a
000078cd: a3           | inc dptr
000078ce: e0           | movx a, @dptr
000078cf: fa           | mov r2, a
000078d0: a3           | inc dptr
000078d1: e0           | movx a, @dptr
000078d2: fb           | mov r3, a
000078d3: 12 3b 04     | lcall 0x3b04
000078d6: 90 86 89     | mov dptr, #0x8689         ; [0x20008689:1]=0
000078d9: e0           | movx a, @dptr
000078da: f8           | mov r0, a
000078db: a3           | inc dptr
000078dc: e0           | movx a, @dptr
000078dd: f9           | mov r1, a
000078de: a3           | inc dptr
000078df: e0           | movx a, @dptr
000078e0: fa           | mov r2, a
000078e1: a3           | inc dptr
000078e2: e0           | movx a, @dptr
000078e3: fb           | mov r3, a
000078e4: 12 3a 13     | lcall 0x3a13
000078e7: 90 80 c9     | mov dptr, #0x80c9         ; [0x200080c9:1]=0
000078ea: 12 44 4a     | lcall 0x444a
000078ed: 90 8a 4a     | mov dptr, #0x8a4a         ; [0x20008a4a:1]=0
000078f0: e0           | movx a, @dptr
000078f1: ff           | mov r7, a
000078f2: 60 79        | jz 0x796d
000078f4: b4 0a 44     | cjne a, #0x0a, 0x793b
000078f7: 7f 00        | mov r7, #0x00
000078f9: 7e 24        | mov r6, #0x24             ; '$'
000078fb: 7d f4        | mov r5, #0xf4
000078fd: 7c 49        | mov r4, #0x49             ; 'I'
000078ff: 90 80 c9     | mov dptr, #0x80c9         ; [0x200080c9:1]=0
00007902: e0           | movx a, @dptr
00007903: f8           | mov r0, a
00007904: a3           | inc dptr
