00010000: 02 37 f9     | ljmp 0x137f9
00015b25: ed           | mov a, r5
00015b26: f0           | movx @dptr, a
00015b27: 80 0f        | sjmp 0x15b38
00015b29: 90 80 5d     | mov dptr, #0x805d         ; [0x2000805d:1]=0
00015b2c: e0           | movx a, @dptr
00015b2d: fd           | mov r5, a
00015b2e: a3           | inc dptr
00015b2f: e0           | movx a, @dptr
00015b30: 90 8a 44     | mov dptr, #0x8a44         ; [0x20008a44:1]=0
00015b33: cd           | xch a, r5
00015b34: f0           | movx @dptr, a
00015b35: a3           | inc dptr
00015b36: ed           | mov a, r5
00015b37: f0           | movx @dptr, a
00015b38: 90 8a 44     | mov dptr, #0x8a44         ; [0x20008a44:1]=0
00015b3b: e0           | movx a, @dptr
00015b3c: fc           | mov r4, a
00015b3d: a3           | inc dptr
00015b3e: e0           | movx a, @dptr
00015b3f: f4           | cpl a
00015b40: fd           | mov r5, a
00015b41: ec           | mov a, r4
00015b42: f4           | cpl a
00015b43: fc           | mov r4, a
00015b44: c3           | clr c
00015b45: ed           | mov a, r5
00015b46: 94 08        | subb a, #0x08
00015b48: ec           | mov a, r4
00015b49: 64 80        | xrl a, #0x80
00015b4b: 94 80        | subb a, #0x80
00015b4d: 50 04        | jnc 0x15b53
00015b4f: 12 56 01     | lcall 0x15601
00015b52: 22           | ret
00015b53: 90 8a 44     | mov dptr, #0x8a44         ; [0x20008a44:1]=0
00015b56: e0           | movx a, @dptr
00015b57: fe           | mov r6, a
00015b58: a3           | inc dptr
00015b59: e0           | movx a, @dptr
00015b5a: f4           | cpl a
00015b5b: ff           | mov r7, a
00015b5c: ee           | mov a, r6
00015b5d: f4           | cpl a
00015b5e: fe           | mov r6, a
00015b5f: c3           | clr c
00015b60: ef           | mov a, r7
00015b61: 94 80        | subb a, #0x80
00015b63: ee           | mov a, r6
00015b64: 64 80        | xrl a, #0x80
00015b66: 94 80        | subb a, #0x80
00015b68: 50 09        | jnc 0x15b73
00015b6a: 90 8a 43     | mov dptr, #0x8a43         ; [0x20008a43:1]=0
00015b6d: e0           | movx a, @dptr
00015b6e: ff           | mov r7, a
00015b6f: 12 57 e8     | lcall 0x157e8
00015b72: 22           | ret
00015b73: 20 0a 0c     | jb 0x21.2, 0x15b82       ; [0x10000021:1]=0
00015b76: 90 8a 42     | mov dptr, #0x8a42         ; [0x20008a42:1]=0
00015b79: e0           | movx a, @dptr
00015b7a: 70 04        | jnz 0x15b80
00015b7c: a3           | inc dptr
00015b7d: e0           | movx a, @dptr
00015b7e: 64 01        | xrl a, #0x01
00015b80: 70 08        | jnz 0x15b8a
00015b82: 90 8a 43     | mov dptr, #0x8a43         ; [0x20008a43:1]=0
00015b85: e0           | movx a, @dptr
00015b86: ff           | mov r7, a
00015b87: 12 5b 8b     | lcall 0x15b8b
00015b8a: 22           | ret
00015b8b: 90 8a 46     | mov dptr, #0x8a46         ; [0x20008a46:1]=0
00015b8e: ef           | mov a, r7
00015b8f: f0           | movx @dptr, a
00015b90: 90 8a 4a     | mov dptr, #0x8a4a         ; [0x20008a4a:1]=0
00015b93: 12 44 56     | lcall 0x14456
00015b96: 00           | nop
00015b97: 00           | nop
00015b98: 00           | nop
00015b99: 00           | nop
00015b9a: 90 8a 4e     | mov dptr, #0x8a4e         ; [0x20008a4e:1]=0
00015b9d: 12 44 56     | lcall 0x14456
00015ba0: 00           | nop
00015ba1: 00           | nop
00015ba2: 00           | nop
00015ba3: 00           | nop
00015ba4: e4           | clr a
00015ba5: 90 8a 52     | mov dptr, #0x8a52         ; [0x20008a52:1]=0
00015ba8: f0           | movx @dptr, a
00015ba9: a3           | inc dptr
00015baa: f0           | movx @dptr, a
00015bab: a3           | inc dptr
00015bac: f0           | movx @dptr, a
00015bad: a3           | inc dptr
00015bae: f0           | movx @dptr, a
00015baf: a3           | inc dptr
00015bb0: f0           | movx @dptr, a
00015bb1: a3           | inc dptr
00015bb2: f0           | movx @dptr, a
00015bb3: a3           | inc dptr
00015bb4: f0           | movx @dptr, a
00015bb5: a3           | inc dptr
00015bb6: 04           | inc a
00015bb7: f0           | movx @dptr, a
00015bb8: e4           | clr a
00015bb9: a3           | inc dptr
00015bba: f0           | movx @dptr, a
00015bbb: a3           | inc dptr
00015bbc: f0           | movx @dptr, a
00015bbd: 7b 01        | mov r3, #0x01
00015bbf: 7a 86        | mov r2, #0x86
00015bc1: 79 61        | mov r1, #0x61             ; 'a'
00015bc3: 12 39 62     | lcall 0x13962
00015bc6: 90 8a 4a     | mov dptr, #0x8a4a         ; [0x20008a4a:1]=0
00015bc9: 12 44 4a     | lcall 0x1444a
00015bcc: e4           | clr a
00015bcd: 90 8a 52     | mov dptr, #0x8a52         ; [0x20008a52:1]=0
00015bd0: f0           | movx @dptr, a
00015bd1: a3           | inc dptr
00015bd2: f0           | movx @dptr, a
00015bd3: 90 8a 53     | mov dptr, #0x8a53         ; [0x20008a53:1]=0
00015bd6: e0           | movx a, @dptr
00015bd7: 24 5c        | add a, #0x5c
00015bd9: f5 82        | mov dpl, a                ; [0x10000182:1]=0
00015bdb: e4           | clr a
00015bdc: 34 8a        | addc a, #0x8a
00015bde: f5 83        | mov dph, a                ; [0x10000183:1]=0
00015be0: e4           | clr a
00015be1: f0           | movx @dptr, a
00015be2: 90 8a 53     | mov dptr, #0x8a53         ; [0x20008a53:1]=0
00015be5: e0           | movx a, @dptr
00015be6: 04           | inc a
00015be7: f0           | movx @dptr, a
00015be8: 70 06        | jnz 0x15bf0
00015bea: 90 8a 52     | mov dptr, #0x8a52         ; [0x20008a52:1]=0
00015bed: e0           | movx a, @dptr
00015bee: 04           | inc a
00015bef: f0           | movx @dptr, a
00015bf0: 90 8a 52     | mov dptr, #0x8a52         ; [0x20008a52:1]=0
00015bf3: e0           | movx a, @dptr
00015bf4: 70 04        | jnz 0x15bfa
00015bf6: a3           | inc dptr
00015bf7: e0           | movx a, @dptr
00015bf8: 64 0b        | xrl a, #0x0b
00015bfa: 70 d7        | jnz 0x15bd3
00015bfc: 7b 01        | mov r3, #0x01
00015bfe: 7a 86        | mov r2, #0x86
00015c00: 79 61        | mov r1, #0x61             ; 'a'
00015c02: 12 52 f8     | lcall 0x152f8
00015c05: 90 8a 54     | mov dptr, #0x8a54         ; [0x20008a54:1]=0
00015c08: ee           | mov a, r6
00015c09: f0           | movx @dptr, a
00015c0a: a3           | inc dptr
00015c0b: ef           | mov a, r7
00015c0c: f0           | movx @dptr, a
00015c0d: e4           | clr a
00015c0e: 90 8a 52     | mov dptr, #0x8a52         ; [0x20008a52:1]=0
00015c11: f0           | movx @dptr, a
00015c12: a3           | inc dptr
00015c13: f0           | movx @dptr, a
00015c14: 90 8a 56     | mov dptr, #0x8a56         ; [0x20008a56:1]=0
00015c17: e0           | movx a, @dptr
00015c18: fe           | mov r6, a
00015c19: a3           | inc dptr
00015c1a: e0           | movx a, @dptr
00015c1b: ff           | mov r7, a
00015c1c: 4e           | orl a, r6
00015c1d: 70 4b        | jnz 0x15c6a
00015c1f: 90 8a 54     | mov dptr, #0x8a54         ; [0x20008a54:1]=0
00015c22: e0           | movx a, @dptr
00015c23: fc           | mov r4, a
00015c24: a3           | inc dptr
00015c25: e0           | movx a, @dptr
00015c26: fd           | mov r5, a
00015c27: c3           | clr c
00015c28: 90 8a 53     | mov dptr, #0x8a53         ; [0x20008a53:1]=0
00015c2b: e0           | movx a, @dptr
00015c2c: 9d           | subb a, r5
00015c2d: ec           | mov a, r4
00015c2e: 64 80        | xrl a, #0x80
00015c30: f8           | mov r0, a
00015c31: 90 8a 52     | mov dptr, #0x8a52         ; [0x20008a52:1]=0
00015c34: e0           | movx a, @dptr
00015c35: 64 80        | xrl a, #0x80
00015c37: 98           | subb a, r0
00015c38: 50 30        | jnc 0x15c6a
00015c3a: a3           | inc dptr
00015c3b: e0           | movx a, @dptr
00015c3c: 24 61        | add a, #0x61
00015c3e: f5 82        | mov dpl, a                ; [0x10000182:1]=0
00015c40: e4           | clr a
00015c41: 34 86        | addc a, #0x86
00015c43: f5 83        | mov dph, a                ; [0x10000183:1]=0
00015c45: e0           | movx a, @dptr
00015c46: b4 2e 0a     | cjne a, #0x2e, 0x15c53
00015c49: 74 ff        | mov a, #0xff
00015c4b: 90 8a 56     | mov dptr, #0x8a56         ; [0x20008a56:1]=0
00015c4e: f0           | movx @dptr, a
00015c4f: a3           | inc dptr
00015c50: f0           | movx @dptr, a
00015c51: 80 c1        | sjmp 0x15c14
00015c53: e4           | clr a
00015c54: 90 8a 56     | mov dptr, #0x8a56         ; [0x20008a56:1]=0
00015c57: f0           | movx @dptr, a
00015c58: a3           | inc dptr
00015c59: f0           | movx @dptr, a
00015c5a: 90 8a 53     | mov dptr, #0x8a53         ; [0x20008a53:1]=0
00015c5d: e0           | movx a, @dptr
00015c5e: 04           | inc a
00015c5f: f0           | movx @dptr, a
00015c60: 70 06        | jnz 0x15c68
00015c62: 90 8a 52     | mov dptr, #0x8a52         ; [0x20008a52:1]=0
00015c65: e0           | movx a, @dptr
00015c66: 04           | inc a
00015c67: f0           | movx @dptr, a
00015c68: 80 aa        | sjmp 0x15c14
00015c6a: ef           | mov a, r7
00015c6b: f4           | cpl a
00015c6c: 70 02        | jnz 0x15c70
00015c6e: ee           | mov a, r6
00015c6f: f4           | cpl a
00015c70: 60 03        | jz 0x15c75
00015c72: 02 5d 29     | ljmp 0x15d29
00015c75: 90 8a 52     | mov dptr, #0x8a52         ; [0x20008a52:1]=0
00015c78: e0           | movx a, @dptr
00015c79: 70 02        | jnz 0x15c7d
00015c7b: a3           | inc dptr
00015c7c: e0           | movx a, @dptr
00015c7d: 70 48        | jnz 0x15cc7
00015c7f: d3           | setb c
00015c80: 90 8a 55     | mov dptr, #0x8a55         ; [0x20008a55:1]=0
00015c83: e0           | movx a, @dptr
00015c84: 94 01        | subb a, #0x01
00015c86: 90 8a 54     | mov dptr, #0x8a54         ; [0x20008a54:1]=0
00015c89: e0           | movx a, @dptr
00015c8a: 64 80        | xrl a, #0x80
00015c8c: 94 80        | subb a, #0x80
00015c8e: 40 37        | jc 0x15cc7
00015c90: 78 5c        | mov r0, #0x5c             ; '\'
00015c92: 7c 8a        | mov r4, #0x8a
00015c94: 7d 01        | mov r5, #0x01
00015c96: 7b ff        | mov r3, #0xff
00015c98: 7a 2d        | mov r2, #0x2d             ; '-'
00015c9a: 79 e4        | mov r1, #0xe4
00015c9c: 12 47 6b     | lcall 0x1476b
00015c9f: 90 8b 3c     | mov dptr, #0x8b3c         ; [0x20008b3c:1]=0
00015ca2: 74 01        | mov a, #0x01
00015ca4: f0           | movx @dptr, a
00015ca5: a3           | inc dptr
00015ca6: 74 86        | mov a, #0x86
00015ca8: f0           | movx @dptr, a
00015ca9: a3           | inc dptr
00015caa: 74 61        | mov a, #0x61              ; 'a'
00015cac: f0           | movx @dptr, a
00015cad: 7b 01        | mov r3, #0x01
00015caf: 7a 8a        | mov r2, #0x8a
00015cb1: 79 5c        | mov r1, #0x5c             ; '\'
00015cb3: 12 50 f8     | lcall 0x150f8
00015cb6: 78 61        | mov r0, #0x61             ; 'a'
00015cb8: 7c 86        | mov r4, #0x86
00015cba: 7d 01        | mov r5, #0x01
00015cbc: 7b 01        | mov r3, #0x01
00015cbe: 7a 8a        | mov r2, #0x8a
00015cc0: 79 5c        | mov r1, #0x5c             ; '\'
00015cc2: 12 47 6b     | lcall 0x1476b
00015cc5: 80 62        | sjmp 0x15d29
00015cc7: 90 8a 54     | mov dptr, #0x8a54         ; [0x20008a54:1]=0
00015cca: e0           | movx a, @dptr
00015ccb: fe           | mov r6, a
00015ccc: a3           | inc dptr
00015ccd: e0           | movx a, @dptr
00015cce: ff           | mov r7, a
00015ccf: 24 ff        | add a, #0xff
00015cd1: fd           | mov r5, a
00015cd2: ee           | mov a, r6
00015cd3: 34 ff        | addc a, #0xff
00015cd5: fc           | mov r4, a
00015cd6: 90 8a 52     | mov dptr, #0x8a52         ; [0x20008a52:1]=0
00015cd9: e0           | movx a, @dptr
00015cda: fa           | mov r2, a
00015cdb: a3           | inc dptr
00015cdc: e0           | movx a, @dptr
00015cdd: 6d           | xrl a, r5
00015cde: 70 02        | jnz 0x15ce2
00015ce0: ec           | mov a, r4
00015ce1: 6a           | xrl a, r2
00015ce2: 70 45        | jnz 0x15d29
00015ce4: c3           | clr c
00015ce5: ef           | mov a, r7
00015ce6: 94 07        | subb a, #0x07
00015ce8: ee           | mov a, r6
00015ce9: 64 80        | xrl a, #0x80
00015ceb: 94 80        | subb a, #0x80
00015ced: 50 3a        | jnc 0x15d29
00015cef: 90 8b 3c     | mov dptr, #0x8b3c         ; [0x20008b3c:1]=0
00015cf2: 74 01        | mov a, #0x01
00015cf4: f0           | movx @dptr, a
00015cf5: a3           | inc dptr
00015cf6: 74 86        | mov a, #0x86
00015cf8: f0           | movx @dptr, a
00015cf9: a3           | inc dptr
00015cfa: 74 61        | mov a, #0x61              ; 'a'
00015cfc: f0           | movx @dptr, a
00015cfd: 90 8a 55     | mov dptr, #0x8a55         ; [0x20008a55:1]=0
00015d00: e0           | movx a, @dptr
00015d01: 24 ff        | add a, #0xff
00015d03: 90 8b 40     | mov dptr, #0x8b40         ; [0x20008b40:1]=0
00015d06: f0           | movx @dptr, a
00015d07: 90 8a 54     | mov dptr, #0x8a54         ; [0x20008a54:1]=0
00015d0a: e0           | movx a, @dptr
00015d0b: 34 ff        | addc a, #0xff
00015d0d: 90 8b 3f     | mov dptr, #0x8b3f         ; [0x20008b3f:1]=0
00015d10: f0           | movx @dptr, a
00015d11: 7b 01        | mov r3, #0x01
00015d13: 7a 8a        | mov r2, #0x8a
00015d15: 79 5c        | mov r1, #0x5c             ; '\'
00015d17: 12 52 90     | lcall 0x15290
00015d1a: 78 61        | mov r0, #0x61             ; 'a'
00015d1c: 7c 86        | mov r4, #0x86
00015d1e: 7d 01        | mov r5, #0x01
00015d20: 7b 01        | mov r3, #0x01
00015d22: 7a 8a        | mov r2, #0x8a
00015d24: 79 5c        | mov r1, #0x5c             ; '\'
00015d26: 12 47 6b     | lcall 0x1476b
00015d29: 90 8a 46     | mov dptr, #0x8a46         ; [0x20008a46:1]=0
00015d2c: e0           | movx a, @dptr
00015d2d: 14           | dec a
00015d2e: 70 03        | jnz 0x15d33
00015d30: 02 5f f7     | ljmp 0x15ff7
00015d33: 14           | dec a
00015d34: 70 03        | jnz 0x15d39
00015d36: 02 67 27     | ljmp 0x16727
00015d39: 24 02        | add a, #0x02
00015d3b: 60 03        | jz 0x15d40
00015d3d: 02 69 dc     | ljmp 0x169dc
00015d40: 7b 01        | mov r3, #0x01
00015d42: 7a 86        | mov r2, #0x86
00015d44: 79 61        | mov r1, #0x61             ; 'a'
00015d46: 12 52 f8     | lcall 0x152f8
00015d49: ef           | mov a, r7
00015d4a: 4e           | orl a, r6
00015d4b: 70 03        | jnz 0x15d50
00015d4d: 02 5f e7     | ljmp 0x15fe7
00015d50: 20 06 06     | jb 0x20.6, 0x15d59       ; [0x10000020:1]=0
00015d53: 30 00 03     | jnb 0x20.0, 0x15d59       ; [0x10000020:1]=0
00015d56: 02 5f e7     | ljmp 0x15fe7
00015d59: 90 80 51     | mov dptr, #0x8051         ; [0x20008051:1]=0
00015d5c: e0           | movx a, @dptr
00015d5d: fe           | mov r6, a
00015d5e: a3           | inc dptr
00015d5f: e0           | movx a, @dptr
00015d60: f4           | cpl a
00015d61: ff           | mov r7, a
00015d62: ee           | mov a, r6
00015d63: f4           | cpl a
00015d64: fe           | mov r6, a
00015d65: ef           | mov a, r7
00015d66: 64 80        | xrl a, #0x80
00015d68: 4e           | orl a, r6
00015d69: 60 03        | jz 0x15d6e
00015d6b: 02 5e 37     | ljmp 0x15e37
00015d6e: ff           | mov r7, a
00015d6f: fe           | mov r6, a
00015d70: 7d 80        | mov r5, #0x80
00015d72: 7c 3f        | mov r4, #0x3f             ; '?'
00015d74: 90 8a 4a     | mov dptr, #0x8a4a         ; [0x20008a4a:1]=0
00015d77: e0           | movx a, @dptr
00015d78: f8           | mov r0, a
00015d79: a3           | inc dptr
00015d7a: e0           | movx a, @dptr
00015d7b: f9           | mov r1, a
00015d7c: a3           | inc dptr
00015d7d: e0           | movx a, @dptr
00015d7e: fa           | mov r2, a
00015d7f: a3           | inc dptr
00015d80: e0           | movx a, @dptr
00015d81: fb           | mov r3, a
00015d82: 12 3c a6     | lcall 0x13ca6
00015d85: 40 78        | jc 0x15dff
00015d87: 7f 40        | mov r7, #0x40             ; '@'
00015d89: 7e e5        | mov r6, #0xe5
00015d8b: 7d 1c        | mov r5, #0x1c
00015d8d: 7c 4f        | mov r4, #0x4f             ; 'O'
00015d8f: 90 8a 4a     | mov dptr, #0x8a4a         ; [0x20008a4a:1]=0
00015d92: e0           | movx a, @dptr
00015d93: f8           | mov r0, a
00015d94: a3           | inc dptr
00015d95: e0           | movx a, @dptr
00015d96: f9           | mov r1, a
00015d97: a3           | inc dptr
00015d98: e0           | movx a, @dptr
00015d99: fa           | mov r2, a
00015d9a: a3           | inc dptr
00015d9b: e0           | movx a, @dptr
00015d9c: fb           | mov r3, a
00015d9d: 12 3c a6     | lcall 0x13ca6
00015da0: 60 02        | jz 0x15da4
00015da2: 50 5b        | jnc 0x15dff
00015da4: 90 8b 3c     | mov dptr, #0x8b3c         ; [0x20008b3c:1]=0
00015da7: 74 01        | mov a, #0x01
00015da9: f0           | movx @dptr, a
00015daa: a3           | inc dptr
00015dab: 74 86        | mov a, #0x86
00015dad: f0           | movx @dptr, a
00015dae: a3           | inc dptr
00015daf: 74 61        | mov a, #0x61              ; 'a'
00015db1: f0           | movx @dptr, a
00015db2: a3           | inc dptr
00015db3: e4           | clr a
00015db4: f0           | movx @dptr, a
00015db5: a3           | inc dptr
00015db6: 74 07        | mov a, #0x07
00015db8: f0           | movx @dptr, a
00015db9: 7b 01        | mov r3, #0x01
00015dbb: 7a 80        | mov r2, #0x80
00015dbd: 79 90        | mov r1, #0x90
00015dbf: 12 52 90     | lcall 0x15290
00015dc2: 90 8b 3c     | mov dptr, #0x8b3c         ; [0x20008b3c:1]=0
00015dc5: 74 ff        | mov a, #0xff
00015dc7: f0           | movx @dptr, a
00015dc8: a3           | inc dptr
00015dc9: 74 2d        | mov a, #0x2d              ; '-'
00015dcb: f0           | movx @dptr, a
00015dcc: a3           | inc dptr
00015dcd: 74 fa        | mov a, #0xfa
00015dcf: f0           | movx @dptr, a
00015dd0: 7b 01        | mov r3, #0x01
00015dd2: 7a 80        | mov r2, #0x80
00015dd4: 79 90        | mov r1, #0x90
00015dd6: 12 50 f8     | lcall 0x150f8
00015dd9: 7f bd        | mov r7, #0xbd
00015ddb: 7e 37        | mov r6, #0x37             ; '7'
00015ddd: 7d 86        | mov r5, #0x86
00015ddf: 7c 35        | mov r4, #0x35             ; '5'
00015de1: 90 8a 4a     | mov dptr, #0x8a4a         ; [0x20008a4a:1]=0
